EverGrow Digital ‚Äî ABM Data Analysis Report,,,,,
Source file: Ecommerce_Data_Mining_Claude_Code.xlsx   |   Total records: 613   |   Generated by Claude Code,,,,,
,,,,,
,613,181,285,328,
,Total Contacts,Unique Companies,Have Email,Missing Email,
,,,,,
,226,62,285,15,
,ABM Priority Contacts,Tier 1 Accounts,Fully Ready,Duplicate Emails,
,,,,,
,,,,,
  DATA COMPLETENESS,,,,,
Field,Total Records,Filled,Completion %,Status / Action,
Company Name,613,613,100.0%,‚úÖ Coomplete,
First & Last Name,613,613,100.0%,‚úÖ Complete,
Job Title,613,613,100.0%,‚úÖ Complete,
LinkedIn URL,613,613,100.0%,‚úÖ Complete ‚íÑ but ALL encoded (ACw format),
Email,613,285,46.5%,‚ö†Ô∏è 328 MISSING ‚Äî critical gap,
Website,613,498,81.2%,‚ö†Ô∏è 115 missing,
Company Size,613,509,83.0%,‚ö†Ô∏è 104 missing,
Industry Category,613,0,0.0%,‚ùå NOT IN FILE ‚Äî"must add,
Phone / Mobile,613,0,0.0%,‚ùå NOT IN FILE ‚Äî"must add,
,,,,,
,,,,,
  PERSONA BREAKDOWN,,,,,Persona,Total,% of Total,Has Email,Missing Email,ABM Priority
Other,190,31.0%,69,121,No
Sales,100,16.3%,51,49,YES
Manager / Director,'‹‹∏ƒ»∏ÿî∞à–Ã±9º4)5Ö…≠ï—•πú∞ÿ–∞ƒ¿∏–î∞ÃÃ∞Ãƒ±eL4)Ω’πëï»ÄºÅ<∞ÿ»∞ƒ¿∏ƒî∞–»∞»¿±eL4)=¡ï…Ö—•ΩπÃ∞–ÿ∞‹∏‘î∞ƒ‰∞»‹±9º4)•πÖπçî∞–»∞ÿ∏‰î∞º»ƒ∞»ƒ±9º4)Qïç†ÄºÅQ<∞»ƒ∞Ã∏–î∞ƒƒ∞ƒ¿±9º4)!H∞ƒƒ∞ƒ∏‡î∞‘∞ÿ±9º4(∞∞∞∞∞4(ÄÅ@ÅQ%=8ÅA18ÉäPÅ1UÅ=ÅAI=5AQLÅQ<ÅIU8∞∞∞∞∞4(å±A…•Ω…•—‰±Ö¿±ç—•Ω∏±QΩΩ∞ÄºÅ•±î∞4(ƒ±I%Q%0∞Ã»‡Åµ•ÕÕ•πúÅïµÖ•±Ã±I’∏Å¡Ω±±ºπ•ºÅâ’±¨Åïπ…•ç°µïπ–ÉäHÅ!’π—ï»π•ºÅôΩ»ÅëΩµÖ•πÃÉäHÅMπΩÿπ•ºÅ°…ΩµîÅï·–ÅôΩ…¥Å…ïµÖ•π•πú±Ö¡Ω±±Ω}µ•ÕÕ•πúπçÕÿÉäHÅ’¡±ΩÖêÅ—ºÅ¡Ω±±ºÉäHÅïπ…•ç†ÉäHÅï·¡Ω…–∞4(»±I%Q%0∞ÿƒÃÅïπçΩëïêÅ1•π≠ïë%∏ÅUI1Ã±±∞Å1•π≠ïë%∏ÅUI1ÃÅÖ…îÅïπçΩëïêÄ°‹ÅôΩ…µÖ–§∏ÅI’∏ÅA°Öπ—Ωµ	’Õ—ï»Å1•π≠ïë%∏ÅA…Ωô•±îÅMç…Ö¡ï»Å—ºÅ…ïÕΩ±ŸîÅ—ºÅÕ—ÖπëÖ…êÅUI1ÃÄ¨Åï·—…Öç–Å¡’â±•åÅïµÖ•±Ã±I’∏ÅAÅA…Ωô•±îÅMç…Ö¡ï»ÅΩ∏ÅÖ±∞ÄÿƒÃÅUI1Ã∞4(Ã±!% ∞Ã‰ÿÅπΩ∏µ¡…•Ω…•—‰ÅçΩπ—Öç—Ã∞â•±—ï»ÅΩ’–Åô•πÖπçî∞Å!H∞ÅΩ¡ï…Ö—•ΩπÃ∞ÅΩ—°ï»Å¡ï…ÕΩπÖÃ∏Å-ïï¿ÅΩπ±‰ÅΩ’πëï»Ω<∞Å5Ö…≠ï—•πú∞ÅMÖ±ïÃÄ†»ƒ‹ÅçΩπ—Öç—Ã§à±UÕîÅM°ïï–ËÅ	4ÅA…•Ω…•—‰Å1•Õ–∞4(–±!% ±%πë’Õ—…‰ÅçÖ—ïùΩ…‰Åµ•ÕÕ•πúÅôΩ»ÅÖ±∞ÄÿƒÃ±I’∏Å±Ö’ëîÅΩëîÅ›ïàÅ…ïÕïÖ…ç†Å—ºÅç±ÖÕÕ•ô‰ÅïÖç†ÅçΩµ¡Öπ‰Åâ‰ÅïçΩ¥ÅçÖ—ïùΩ…‰Ä°ôÖÕ°•Ω∏ΩâïÖ’—‰Ωï±ïç—…Ωπ•çÃΩôΩΩêΩ°Ωµî§±UÕîÅM°ïï–ËÅ±Ö’ëîÅΩëîÅA…Ωµ¡—Ã∞4(‘±!% ±A°ΩπîΩµΩâ•±îÅµ•ÕÕ•πúÅôΩ»ÅÖ±∞ÄÿƒÃ±I’∏Å¡Ω±±ºÅïπ…•ç°µïπ–ÅôΩ»ÅµΩâ•±îÅπ’µâï…Ã∏ÅA°Öπ—Ωµ	’Õ—ï»ÅÕç…Ö¡ï»ÅµÖ‰Åï·¡ΩÕîÅ¡’â±•åÅ]Åπ’µâï…Ã∏±¡Ω±±ºÉäHÅï·¡Ω…–Å›•—†Å¡°ΩπîÅô•ï±êÅïπÖâ±ïê∞4(ÿ±5%U4∞ƒƒ‘Åµ•ÕÕ•πúÅ›ïâÕ•—ïÃ∞âI’∏Å±Ö’ëîÅΩëîËÅÕïÖ…ç†ÄàâmΩµ¡Öπ‰Å9ÖµïtÅUÅïçΩµµï…çîààÅ—ºÅô•πêÅ›ïâÕ•—îÅôΩ»ÅïÖç†Åµ•ÕÕ•πúÅçΩµ¡Öπ‰à±UÕîÅM°ïï–ËÅ±Ö’ëîÅΩëîÅA…Ωµ¡—Ã∞4(‹±5%U4∞ƒ¿–Åµ•ÕÕ•πúÅçΩµ¡Öπ‰ÅÕ•ÈïÃ±1•π≠ïë%∏ÅΩµ¡Öπ‰ÅMç…Ö¡ï»Å¡°Öπ—Ω¥ÅçÖ∏Å¡’±∞Åïµ¡±ΩÂïîÅçΩ’π–Åô…Ω¥ÅçΩµ¡Öπ‰Å¡ÖùïÃ±AÅΩµ¡Öπ‰ÅMç…Ö¡ï»ÉäHÅô•±∞ÅÕ•ÈîÅùÖ¡Ã∞4(‡±1=\∞ƒ‘Åë’¡±•çÖ—îÅïµÖ•∞Å…ïçΩ…ëÃ±-ïï¿Å°•ù°ïÕ–µ¡…•Ω…•—‰Å¡ï…ÕΩπÑÅôΩ»ÅïÖç†Åë’¡±•çÖ—îÅïµÖ•∞∏ÅIïµΩŸîÅë’¡±•çÖ—îÅ…Ω›Ã∏±UÕîÅM°ïï–ËÅ’¡±•çÖ—ïÃ∞base64: invalid input
